"Order","Name","Gender","Decade","Frequency"
1,"MARIA","Female","Before 1930",2085
2,"CARMEN","Female","Before 1930",1463
3,"JOSEFA","Female","Before 1930",1032
4,"MONTSERRAT","Female","Before 1930",879
5,"ROSA","Female","Before 1930",762
6,"TERESA","Female","Before 1930",734
7,"PILAR","Female","Before 1930",694
8,"DOLORES","Female","Before 1930",679
9,"MERCEDES","Female","Before 1930",603
10,"FRANCISCA","Female","Before 1930",596
11,"ANTONIA","Female","Before 1930",573
12,"ISABEL","Female","Before 1930",544
13,"CONCEPCION","Female","Before 1930",522
14,"NURIA","Female","Before 1930",404
15,"ANA","Female","Before 1930",350
16,"JUANA","Female","Before 1930",315
17,"M TERESA","Female","Before 1930",292
18,"ROSARIO","Female","Before 1930",266
19,"M ROSA","Female","Before 1930",245
20,"JOSEFINA","Female","Before 1930",231
21,"JULIA","Female","Before 1930",215
22,"M CARMEN","Female","Before 1930",215
23,"M DOLORES","Female","Before 1930",213
24,"ANGELA","Female","Before 1930",209
25,"MANUELA","Female","Before 1930",205
26,"ANGELES","Female","Before 1930",202
27,"MARGARITA","Female","Before 1930",198
28,"EMILIA","Female","Before 1930",188
29,"CARME","Female","Before 1930",185
30,"M LUISA","Female","Before 1930",185
31,"MERCE","Female","Before 1930",181
32,"AMPARO","Female","Before 1930",171
33,"LUISA","Female","Before 1930",157
34,"ASUNCION","Female","Before 1930",151
35,"ENCARNACIO","Female","Before 1930",147
36,"RAMONA","Female","Before 1930",144
37,"CONSUELO","Female","Before 1930",141
38,"MATILDE","Female","Before 1930",134
39,"M PILAR","Female","Before 1930",133
40,"ELVIRA","Female","Before 1930",132
41,"JOAQUINA","Female","Before 1930",132
42,"AURORA","Female","Before 1930",131
43,"VICTORIA","Female","Before 1930",129
44,"VICENTA","Female","Before 1930",125
45,"DOLORS","Female","Before 1930",122
46,"ENRIQUETA","Female","Before 1930",121
47,"ELENA","Female","Before 1930",118
48,"MAGDALENA","Female","Before 1930",116
49,"FELISA","Female","Before 1930",109
50,"TRINIDAD","Female","Before 1930",107
1,"MARIA","Female","1930",3839
2,"CARMEN","Female","1930",3248
3,"JOSEFA","Female","1930",2251
4,"MONTSERRAT","Female","1930",1804
5,"ROSA","Female","1930",1565
6,"PILAR","Female","1930",1555
7,"DOLORES","Female","1930",1431
8,"ISABEL","Female","1930",1371
9,"FRANCISCA","Female","1930",1361
10,"ANTONIA","Female","1930",1316
11,"TERESA","Female","1930",1291
12,"MERCEDES","Female","1930",1244
13,"NURIA","Female","1930",1066
14,"CONCEPCION","Female","1930",1048
15,"M TERESA","Female","1930",917
16,"M CARMEN","Female","1930",891
17,"M ROSA","Female","1930",827
18,"ANA","Female","1930",823
19,"JUANA","Female","1930",821
20,"ROSARIO","Female","1930",743
21,"MANUELA","Female","1930",586
22,"M DOLORES","Female","1930",556
23,"M LUISA","Female","1930",533
24,"JOSEFINA","Female","1930",513
25,"ANGELES","Female","1930",510
26,"MARGARITA","Female","1930",487
27,"M PILAR","Female","1930",468
28,"JULIA","Female","1930",416
29,"ANGELA","Female","1930",414
30,"LUISA","Female","1930",395
31,"CONSUELO","Female","1930",385
32,"ENCARNACIO","Female","1930",366
33,"EMILIA","Female","1930",362
34,"AMPARO","Female","1930",354
35,"AURORA","Female","1930",348
36,"ANA MARIA","Female","1930",334
37,"ROSER","Female","1930",333
38,"ELENA","Female","1930",328
39,"MERCE","Female","1930",324
40,"CARME","Female","1930",314
41,"VICTORIA","Female","1930",310
42,"M ANGELES","Female","1930",305
43,"JOAQUINA","Female","1930",277
44,"RAMONA","Female","1930",275
45,"ENCARNACION","Female","1930",270
46,"MAGDALENA","Female","1930",267
47,"ASUNCION","Female","1930",265
48,"GLORIA","Female","1930",262
49,"ENRIQUETA","Female","1930",259
50,"MATILDE","Female","1930",244
1,"CARMEN","Female","1940",3038
2,"M CARMEN","Female","1940",2869
3,"MARIA","Female","1940",2713
4,"MONTSERRAT","Female","1940",2585
5,"JOSEFA","Female","1940",2130
6,"M TERESA","Female","1940",2005
7,"PILAR","Female","1940",1793
8,"ISABEL","Female","1940",1770
9,"MERCEDES","Female","1940",1504
10,"FRANCISCA","Female","1940",1474
11,"ROSA","Female","1940",1385
12,"DOLORES","Female","1940",1300
13,"ANTONIA","Female","1940",1299
14,"CONCEPCION","Female","1940",1277
15,"M ROSA","Female","1940",1204
16,"TERESA","Female","1940",1190
